entity_id,state,last_changed
sensor.us15_m2_16_32a_total_energy,13.82,2025-09-15T04:00:00.000Z
sensor.us15_m2_16_32a_total_energy,14.97,2025-09-15T05:00:00.000Z
sensor.us15_m2_16_32a_total_energy,16.13,2025-09-15T06:00:00.000Z
sensor.us15_m2_16_32a_total_energy,17.28,2025-09-15T07:00:00.000Z
sensor.us15_m2_16_32a_total_energy,18.44,2025-09-15T08:00:00.000Z
sensor.us15_m2_16_32a_total_energy,19.61,2025-09-15T09:00:00.000Z
sensor.us15_m2_16_32a_total_energy,21.9,2025-09-15T10:00:00.000Z
sensor.us15_m2_16_32a_total_energy,23.03,2025-09-15T11:00:00.000Z
sensor.us15_m2_16_32a_total_energy,0,2025-09-15T12:00:00.000Z
sensor.us15_m2_16_32a_total_energy,0,2025-09-15T13:00:00.000Z
sensor.us15_m2_16_32a_total_energy,2.31,2025-09-16T00:00:00.000Z
sensor.us15_m2_16_32a_total_energy,3.47,2025-09-16T01:00:00.000Z
sensor.us15_m2_16_32a_total_energy,4.64,2025-09-16T02:00:00.000Z
sensor.us15_m2_16_32a_total_energy,5.81,2025-09-16T03:00:00.000Z
sensor.us15_m2_16_32a_total_energy,6.98,2025-09-16T04:00:00.000Z
sensor.us15_m2_16_32a_total_energy,8.12,2025-09-16T05:00:00.000Z
sensor.us15_m2_16_32a_total_energy,9.25,2025-09-16T06:00:00.000Z
sensor.us15_m2_16_32a_total_energy,11.53,2025-09-16T07:00:00.000Z
sensor.us15_m2_16_32a_total_energy,12.67,2025-09-16T08:00:00.000Z
sensor.us15_m2_16_32a_total_energy,13.81,2025-09-16T09:00:00.000Z
sensor.us15_m2_16_32a_total_energy,15.14,2025-09-16T10:00:00.000Z
sensor.us15_m2_16_32a_total_energy,0,2025-09-16T11:00:00.000Z
sensor.us15_m2_16_32a_total_energy,0,2025-09-16T12:00:00.000Z
sensor.us15_m2_16_32a_total_energy,1.15,2025-09-16T17:00:00.000Z
sensor.us15_m2_16_32a_total_energy,2.32,2025-09-16T18:00:00.000Z
sensor.us15_m2_16_32a_total_energy,0,2025-09-16T19:00:00.000Z
sensor.us15_m2_16_32a_total_energy,0,2025-09-16T20:00:00.000Z
sensor.us15_m2_16_32a_total_energy,1.15,2025-09-16T21:00:00.000Z
sensor.us15_m2_16_32a_total_energy,2.29,2025-09-16T22:00:00.000Z
sensor.us15_m2_16_32a_total_energy,3.43,2025-09-16T23:00:00.000Z
sensor.us15_m2_16_32a_total_energy,4.57,2025-09-17T00:00:00.000Z
sensor.us15_m2_16_32a_total_energy,5.71,2025-09-17T01:00:00.000Z
sensor.us15_m2_16_32a_total_energy,8,2025-09-17T02:00:00.000Z
sensor.us15_m2_16_32a_total_energy,0,2025-09-17T03:00:00.000Z
sensor.us15_m2_16_32a_total_energy,0,2025-09-17T04:00:00.000Z
sensor.us15_m2_16_32a_total_energy,1.15,2025-09-18T01:00:00.000Z
sensor.us15_m2_16_32a_total_energy,2.32,2025-09-18T02:00:00.000Z
sensor.us15_m2_16_32a_total_energy,3.46,2025-09-18T03:00:00.000Z
sensor.us15_m2_16_32a_total_energy,4.59,2025-09-18T04:00:00.000Z
sensor.us15_m2_16_32a_total_energy,5.72,2025-09-18T05:00:00.000Z
sensor.us15_m2_16_32a_total_energy,6.86,2025-09-18T06:00:00.000Z
sensor.us15_m2_16_32a_total_energy,9.14,2025-09-18T07:00:00.000Z
sensor.us15_m2_16_32a_total_energy,9.46,2025-09-18T08:00:00.000Z
sensor.us15_m2_16_32a_total_energy,0,2025-09-18T09:00:00.000Z
sensor.us15_m2_16_32a_total_energy,0,2025-09-18T10:00:00.000Z
sensor.us15_m2_16_32a_total_energy,1.15,2025-09-19T00:00:00.000Z
sensor.us15_m2_16_32a_total_energy,3.49,2025-09-19T01:00:00.000Z
sensor.us15_m2_16_32a_total_energy,4.64,2025-09-19T02:00:00.000Z
sensor.us15_m2_16_32a_total_energy,5.77,2025-09-19T03:00:00.000Z
sensor.us15_m2_16_32a_total_energy,6.91,2025-09-19T04:00:00.000Z
sensor.us15_m2_16_32a_total_energy,8.05,2025-09-19T05:00:00.000Z
sensor.us15_m2_16_32a_total_energy,9.18,2025-09-19T06:00:00.000Z
sensor.us15_m2_16_32a_total_energy,11.05,2025-09-19T07:00:00.000Z
sensor.us15_m2_16_32a_total_energy,0,2025-09-19T08:00:00.000Z
sensor.us15_m2_16_32a_total_energy,0,2025-09-19T09:00:00.000Z
sensor.us15_m2_16_32a_total_energy,1.15,2025-09-20T00:00:00.000Z
sensor.us15_m2_16_32a_total_energy,2.32,2025-09-20T01:00:00.000Z
sensor.us15_m2_16_32a_total_energy,3.49,2025-09-20T02:00:00.000Z
sensor.us15_m2_16_32a_total_energy,4.62,2025-09-20T03:00:00.000Z
sensor.us15_m2_16_32a_total_energy,5.76,2025-09-20T04:00:00.000Z
sensor.us15_m2_16_32a_total_energy,8.04,2025-09-20T05:00:00.000Z
sensor.us15_m2_16_32a_total_energy,9.18,2025-09-20T06:00:00.000Z
sensor.us15_m2_16_32a_total_energy,10.33,2025-09-20T07:00:00.000Z
sensor.us15_m2_16_32a_total_energy,0,2025-09-20T08:00:00.000Z
sensor.us15_m2_16_32a_total_energy,0,2025-09-20T09:00:00.000Z
sensor.us15_m2_16_32a_total_energy,1.13,2025-09-21T01:00:00.000Z
sensor.us15_m2_16_32a_total_energy,2.27,2025-09-21T02:00:00.000Z
sensor.us15_m2_16_32a_total_energy,3.41,2025-09-21T03:00:00.000Z
sensor.us15_m2_16_32a_total_energy,5.7,2025-09-21T04:00:00.000Z
sensor.us15_m2_16_32a_total_energy,6.85,2025-09-21T05:00:00.000Z
sensor.us15_m2_16_32a_total_energy,8,2025-09-21T06:00:00.000Z
sensor.us15_m2_16_32a_total_energy,9.15,2025-09-21T07:00:00.000Z
sensor.us15_m2_16_32a_total_energy,10.3,2025-09-21T08:00:00.000Z
sensor.us15_m2_16_32a_total_energy,11.46,2025-09-21T09:00:00.000Z
sensor.us15_m2_16_32a_total_energy,12.62,2025-09-21T10:00:00.000Z
sensor.us15_m2_16_32a_total_energy,13.78,2025-09-21T11:00:00.000Z
sensor.us15_m2_16_32a_total_energy,16.07,2025-09-21T12:00:00.000Z
sensor.us15_m2_16_32a_total_energy,17.21,2025-09-21T13:00:00.000Z
sensor.us15_m2_16_32a_total_energy,18.35,2025-09-21T14:00:00.000Z
sensor.us15_m2_16_32a_total_energy,19.5,2025-09-21T15:00:00.000Z
sensor.us15_m2_16_32a_total_energy,0,2025-09-21T16:00:00.000Z
sensor.us15_m2_16_32a_total_energy,0,2025-09-21T17:00:00.000Z
sensor.us15_m2_16_32a_total_energy,1.14,2025-09-21T18:00:00.000Z
sensor.us15_m2_16_32a_total_energy,2.3,2025-09-21T19:00:00.000Z
sensor.us15_m2_16_32a_total_energy,3.46,2025-09-21T20:00:00.000Z
sensor.us15_m2_16_32a_total_energy,4.62,2025-09-21T21:00:00.000Z
sensor.us15_m2_16_32a_total_energy,0,2025-09-21T22:00:00.000Z
sensor.us15_m2_16_32a_total_energy,0,2025-09-21T23:00:00.000Z
sensor.us15_m2_16_32a_total_energy,1.15,2025-09-22T00:00:00.000Z
sensor.us15_m2_16_32a_total_energy,0,2025-09-22T01:00:00.000Z
sensor.us15_m2_16_32a_total_energy,0,2025-09-22T02:00:00.000Z
sensor.us15_m2_16_32a_total_energy,1.13,2025-09-22T04:00:00.000Z
sensor.us15_m2_16_32a_total_energy,2.28,2025-09-22T05:00:00.000Z
sensor.us15_m2_16_32a_total_energy,3.42,2025-09-22T06:00:00.000Z
sensor.us15_m2_16_32a_total_energy,4.57,2025-09-22T07:00:00.000Z
sensor.us15_m2_16_32a_total_energy,5.72,2025-09-22T08:00:00.000Z
sensor.us15_m2_16_32a_total_energy,8.03,2025-09-22T09:00:00.000Z
sensor.us15_m2_16_32a_total_energy,9.19,2025-09-22T10:00:00.000Z
sensor.us15_m2_16_32a_total_energy,10.35,2025-09-22T11:00:00.000Z
sensor.us15_m2_16_32a_total_energy,0,2025-09-22T12:00:00.000Z
sensor.us15_m2_16_32a_total_energy,0,2025-09-22T13:00:00.000Z
sensor.us15_m2_16_32a_total_energy,1.14,2025-09-22T23:00:00.000Z
sensor.us15_m2_16_32a_total_energy,2.28,2025-09-23T00:00:00.000Z
sensor.us15_m2_16_32a_total_energy,3.43,2025-09-23T01:00:00.000Z
sensor.us15_m2_16_32a_total_energy,5.74,2025-09-23T02:00:00.000Z
sensor.us15_m2_16_32a_total_energy,6.9,2025-09-23T03:00:00.000Z
sensor.us15_m2_16_32a_total_energy,8.06,2025-09-23T04:00:00.000Z
sensor.us15_m2_16_32a_total_energy,9.22,2025-09-23T05:00:00.000Z
sensor.us15_m2_16_32a_total_energy,10.36,2025-09-23T06:00:00.000Z
sensor.us15_m2_16_32a_total_energy,11.5,2025-09-23T07:00:00.000Z
sensor.us15_m2_16_32a_total_energy,12.64,2025-09-23T08:00:00.000Z
sensor.us15_m2_16_32a_total_energy,13.78,2025-09-23T09:00:00.000Z
sensor.us15_m2_16_32a_total_energy,16.08,2025-09-23T10:00:00.000Z
sensor.us15_m2_16_32a_total_energy,17.23,2025-09-23T11:00:00.000Z
sensor.us15_m2_16_32a_total_energy,0,2025-09-23T12:00:00.000Z
sensor.us15_m2_16_32a_total_energy,0,2025-09-23T13:00:00.000Z
sensor.us15_m2_16_32a_total_energy,1.14,2025-09-23T22:00:00.000Z
sensor.us15_m2_16_32a_total_energy,2.29,2025-09-23T23:00:00.000Z
sensor.us15_m2_16_32a_total_energy,3.45,2025-09-24T00:00:00.000Z
sensor.us15_m2_16_32a_total_energy,5.74,2025-09-24T01:00:00.000Z
sensor.us15_m2_16_32a_total_energy,6.87,2025-09-24T02:00:00.000Z
sensor.us15_m2_16_32a_total_energy,8.01,2025-09-24T03:00:00.000Z
sensor.us15_m2_16_32a_total_energy,9.15,2025-09-24T04:00:00.000Z
sensor.us15_m2_16_32a_total_energy,10.3,2025-09-24T05:00:00.000Z
sensor.us15_m2_16_32a_total_energy,11.45,2025-09-24T06:00:00.000Z
sensor.us15_m2_16_32a_total_energy,12.6,2025-09-24T07:00:00.000Z
sensor.us15_m2_16_32a_total_energy,14.91,2025-09-24T08:00:00.000Z
sensor.us15_m2_16_32a_total_energy,16.06,2025-09-24T09:00:00.000Z
sensor.us15_m2_16_32a_total_energy,17.23,2025-09-24T10:00:00.000Z
sensor.us15_m2_16_32a_total_energy,17.23,2025-09-24T10:44:37.820Z
sensor.us15_m2_16_32a_total_energy,18.36,2025-09-24T11:37:21.770Z
sensor.us15_m2_16_32a_total_energy,19.49,2025-09-24T12:30:05.075Z
sensor.us15_m2_16_32a_total_energy,19.68,2025-09-24T12:38:58.775Z
sensor.us15_m2_16_32a_total_energy,0.0,2025-09-24T12:39:00.087Z
sensor.us15_m2_16_32a_total_energy,1.13,2025-09-24T23:27:56.854Z
sensor.us15_m2_16_32a_total_energy,2.28,2025-09-25T00:20:42.241Z
sensor.us15_m2_16_32a_total_energy,3.43,2025-09-25T01:13:28.112Z
sensor.us15_m2_16_32a_total_energy,4.59,2025-09-25T02:06:13.951Z
sensor.us15_m2_16_32a_total_energy,5.75,2025-09-25T02:59:00.326Z
sensor.us15_m2_16_32a_total_energy,5.94,2025-09-25T03:07:48.686Z
sensor.us15_m2_16_32a_total_energy,0.0,2025-09-25T03:07:49.918Z
sensor.us15_m2_16_32a_total_energy,1.15,2025-09-25T04:18:34.002Z
sensor.us15_m2_16_32a_total_energy,2.3,2025-09-25T05:11:19.527Z
sensor.us15_m2_16_32a_total_energy,3.46,2025-09-25T06:04:04.143Z
sensor.us15_m2_16_32a_total_energy,4.63,2025-09-25T06:56:48.842Z
sensor.us15_m2_16_32a_total_energy,unavailable,2025-09-25T07:42:11.470Z
sensor.us15_m2_16_32a_total_energy,4.63,2025-09-25T07:42:11.501Z
sensor.us15_m2_16_32a_total_energy,5.78,2025-09-25T07:49:34.904Z
sensor.us15_m2_16_32a_total_energy,6.91,2025-09-25T08:42:19.648Z
sensor.us15_m2_16_32a_total_energy,8.04,2025-09-25T09:35:04.150Z
sensor.us15_m2_16_32a_total_energy,9.17,2025-09-25T10:27:48.520Z
sensor.us15_m2_16_32a_total_energy,10.3,2025-09-25T11:20:32.905Z
sensor.us15_m2_16_32a_total_energy,11.44,2025-09-25T12:13:16.128Z
sensor.us15_m2_16_32a_total_energy,0.0,2025-09-25T12:36:50.613Z
sensor.us15_m2_16_32a_total_energy,1.15,2025-09-26T01:09:20.777Z
sensor.us15_m2_16_32a_total_energy,2.31,2025-09-26T02:02:06.212Z
sensor.us15_m2_16_32a_total_energy,3.47,2025-09-26T02:54:51.089Z
sensor.us15_m2_16_32a_total_energy,4.63,2025-09-26T03:47:36.301Z
sensor.us15_m2_16_32a_total_energy,5.8,2025-09-26T04:40:21.799Z
sensor.us15_m2_16_32a_total_energy,6.93,2025-09-26T05:33:06.159Z
sensor.us15_m2_16_32a_total_energy,8.06,2025-09-26T06:25:50.250Z
